CSA2010,sum_vacant_present,total_trees,all_sites,percent_filled,richness,Evar,rich_area,rich_st,AvgDBH,cv,total_sm_trees,tot_SM_st,sm_area,Avg_SM_DBH,cv_SM,richness_SM,Evar_SM,rich_area_SM,sm_rich_tot,SM_rich_st,total_L_trees,l_area,L_tot_st,richness_L,Evar_L,rich_area_L,L_rich_st,L_rich_tot,Avg_L_DBH,cv_L
Allendale/Irvington/S. Hilton,1884,1441,3325,43.338345864661655,89,0.298308553168784,1.5021690308106683e-5,9.06078905023212e-4,12.424330326162387,0.8605929783886375,552,0.005619725343514753,9.316823651769539e-5,2.8507246376811595,0.4310787518793468,60,0.3932279382718059,1.012698223018428e-5,0.041637751561415685,6.108397112516036e-4,347,5.856771389789909e-5,0.0035326896634051076,45,0.39536056224243044,7.59523667263821e-6,4.581297834387027e-4,0.031228313671061762,27.974366197183098,0.23859273725985675
Beechfield/Ten Hills/West Hills,1164,1507,2671,56.42081617371771,96,0.30392112670741567,2.167404449636181e-5,0.0011758400260579983,16.97863304578633,0.6590242429038388,239,0.002927351731540225,5.395933994406742e-5,3.109205020920502,0.4136821588053403,62,0.5438799920380261,1.3997820403900334e-5,0.0411413404114134,7.593966834957905e-4,528,1.1920724472998995e-4,0.00646712014331899,44,0.3129168246257782,9.933937060832496e-6,5.389266786099159e-4,0.029197080291970802,29.5609756097561,0.25323623309228754
Belair-Edison,1845,1384,3229,42.861567048621865,79,0.3096400621209391,1.8916858968111682e-5,6.793896514973731e-4,12.327890173410404,0.7350962533868335,356,0.003061553366241327,8.524559231199695e-5,2.9463483146067415,0.48793565011845746,62,0.5235374506604733,1.484614248130284e-5,0.044797687861271675,5.331918783903435e-4,268,6.417364814498646e-5,0.002304764893687291,32,0.35273507614060384,7.662525151640175e-6,2.751958082014676e-4,0.023121387283236993,26.950367647058822,0.22067012782444392
Brooklyn/Curtis Bay/Hawkins Point,1673,1522,3195,47.63693270735524,97,0.2859546254787829,5.936056069660169e-6,7.606950600890396e-4,13.873909329829171,0.6708149637052985,278,0.0021801363577809586,1.701261430273739e-5,2.906115107913669,0.4233698111189437,54,0.46921925626116456,3.3046085336252484e-6,0.035479632063074903,4.2347972417327976e-4,383,2.3438242007008707e-5,0.003003569154784558,54,0.39975224527947606,3.3046085336252484e-6,4.2347972417327976e-4,0.035479632063074903,26.270146699266505,0.24087190790401516
Canton,821,1607,2428,66.18616144975287,62,0.28351697170067924,4.330827739929603e-5,6.719869737623559e-4,8.629184816428127,0.6245553120144017,473,0.005126610299832166,3.3040024532043585e-4,2.5820295983086683,0.4759317736294777,49,0.4268064077212794,3.4227509557508157e-5,0.030491599253266957,5.310864792637973e-4,58,4.051419498643822e-5,6.28632975455107e-4,13,0.492025928875809,9.080767841787878e-6,1.4090049449855848e-4,0.008089607965152458,22.9,0.12535896082091924
Cedonia/Frankford,1585,1080,2665,40.52532833020638,73,0.3435185263458489,1.0998353712177905e-5,4.9163748334876e-4,14.522824074074075,0.654518712179215,202,0.0013604215292664318,3.0433800683012833e-5,2.4215346534653466,0.5899768291342499,41,0.5676936141878584,6.177157564373892e-6,0.03796296296296296,2.761251618808104e-4,289,4.354142770985499e-5,0.0019463456532574197,38,0.41327639559517304,5.725170425517266e-6,2.559208817431901e-4,0.03518518518518519,26.76326530612245,0.23011739814616755
Cherry Hill,303,453,756,59.92063492063492,44,0.3488996583306023,1.6249545751334678e-5,0.0011794996793192554,12.532008830022075,0.7298433541771231,114,0.0030559764418726164,4.210109581027621e-5,1.7885964912280703,0.5434290780276176,20,0.4090978320642962,7.3861571596975814e-6,0.04415011037527594,5.361362178723888e-4,99,3.656147794050303e-5,0.002653874278468325,21,0.5391366141392491,7.75546501768246e-6,5.629430287660082e-4,0.046357615894039736,25.801941747572815,0.1971410479038658
Chinquapin Park/Belvedere,835,915,1750,52.28571428571429,74,0.3851351929105644,3.799072204960972e-5,0.0010108752019253697,16.584918032786884,0.6529593021393039,150,0.0020490713552541277,7.700822037083052e-5,3.01,0.4327204596242566,47,0.6073770452770566,2.4129242382860228e-5,0.05136612021857923,6.420423579796267e-4,332,1.704448610874382e-4,0.00453527793296247,43,0.38732783258605785,2.207568983963808e-5,5.8740045517285e-4,0.046994535519125684,28.063688760806915,0.24827727315173126
Clifton-Berea,1151,1286,2437,52.76979893311449,55,0.2873161017792313,2.542367397050299e-5,4.774901989062273e-4,6.841213063763608,1.0655490527903269,756,0.006563319824965597,3.494599549400048e-4,1.734920634920635,0.47947319221441154,38,0.286031774850673,1.7565447470529338e-5,0.029548989113530325,3.299023192443025e-4,93,4.298912144103233e-5,8.073925181505298e-4,21,0.517423943636026,9.707220970555688e-6,1.823144395823777e-4,0.016329704510108865,24.481720430107526,0.14675336862817467
Cross-Country/Cheswolde,774,1274,2048,62.20703125,98,0.33647248033391386,2.759887790847818e-5,0.0011891920798249643,18.495839874411303,0.5790583479090897,144,0.001747384280559131,4.0553453253274054e-5,2.9923611111111112,0.46942577484848513,65,0.7527073469471164,1.8305378204602874e-5,0.05102040816326531,7.887498488634967e-4,537,1.512305860903345e-4,0.006516287212918427,48,0.3371897785077842,1.3517817751091353e-5,5.824614268530437e-4,0.03767660910518053,28.585454545454546,0.24376085462098826
Dickeyville/Franklintown,7,133,140,95,38,0.628892781585922,1.1488685760862401e-5,0.0012141411680492997,14.069172932330828,0.7545310110590396,36,0.001150239001309863,1.0884018089238064e-5,3.263888888888889,0.31824689545141455,17,0.7169901849373588,5.139675208806864e-6,0.12781954887218044,5.43168417285213e-4,37,1.1186351925050233e-5,0.0011821900846795813,17,0.731506285805954,5.139675208806864e-6,5.43168417285213e-4,0.12781954887218044,27.636842105263156,0.28196279644671685
Dorchester/Ashburton,2661,1688,4349,38.81352034950563,79,0.2720363303633411,2.492240142164949e-5,8.2275702279666e-4,19.006368483412324,0.49514412062599417,91,9.477327730948868e-4,2.8708082650254476e-5,3.1648351648351647,0.3829330044999473,32,0.6933897103437814,1.009514994294663e-5,0.018957345971563982,3.332686674619382e-4,722,2.2777182058773333e-4,0.0075193743096099806,44,0.2841160133375543,1.3880831171551615e-5,4.58244417760165e-4,0.026066350710900472,27.787997256515776,0.2276809325650406
Downtown/Seton Hill,1325,1940,3265,59.41807044410413,67,0.2707312864997087,3.477625373585203e-5,4.2367218047257253e-4,7.977159793814433,0.6447441733696037,750,0.004742599035140737,3.8928642241625413e-4,3.2876,0.3338670576826379,51,0.3470234332222757,2.647147672430528e-5,0.026288659793814433,3.224967343895701e-4,41,2.128099109208856e-5,2.5926208058769365e-4,13,0.4980090004663441,6.747631321881738e-6,8.220504994243944e-5,0.006701030927835051,23.162222222222223,0.24154561768903593
Edmondson Village,500,688,1188,57.91245791245792,62,0.33898884686082775,2.832111946990173e-5,0.001327809821233934,14.090261627906976,0.81343097324426,217,0.004647334374318769,9.912391814465605e-5,1.7806451612903227,0.4165572565167704,29,0.33719570913059005,1.3246975235921776e-5,0.04215116279069767,6.21072335738453e-4,200,9.135844990290881e-5,0.0042832574878514,30,0.40531220382746735,1.370376748543632e-5,6.4248862317771e-4,0.0436046511627907,28.613592233009708,0.23785455820802592
Fells Point,573,1867,2440,76.51639344262296,75,0.21893898499264208,6.396321177196006e-5,0.0011321807544569303,8.757686127477236,0.6250571603257654,583,0.008800818397978537,4.972073661740362e-4,2.9428816466552314,0.4107420394297802,67,0.35033277071194724,5.7140469182950986e-5,0.035886448848419926,0.0010114148073148577,67,5.7140469182950986e-5,0.0010114148073148577,13,0.44523046993047466,1.1086956707139744e-5,1.962446641058679e-4,0.006963042313872523,22.89041095890411,0.11112677932003813
Forest Park/Walbrook,2068,1012,3080,32.857142857142854,76,0.3268589596651128,2.198923279856098e-5,7.214654155587385e-4,19.485573122529644,0.5574636929167888,97,9.20817701436811e-4,2.8065205019215987e-5,3.397938144329897,0.35605521249648486,34,0.692968670974742,9.837288357250964e-6,0.03359683794466403,3.2276084380259356e-4,458,1.3251406081238063e-4,0.004347778425340819,51,0.34822393904666915,1.4755932535876446e-5,4.841412657038903e-4,0.05039525691699605,29.099786780383795,0.241703808133812
